,Transcript ID,Position,Score
0,tx_id_0,0,0.13616382
1,tx_id_0,10,0.97603583
2,tx_id_0,20,0.65733284
3,tx_id_0,30,0.9605623
4,tx_id_0,40,0.33434892
5,tx_id_0,50,0.82653826
6,tx_id_0,60,0.4176598
7,tx_id_0,70,0.15191025
8,tx_id_0,80,0.35614076
9,tx_id_0,90,0.35537714
10,tx_id_0,100,0.25358486
11,tx_id_0,110,0.3455581
12,tx_id_0,120,0.44892025
13,tx_id_0,130,0.891895
14,tx_id_0,140,0.33149716
15,tx_id_0,150,0.16438197
16,tx_id_0,160,0.119177505
17,tx_id_0,170,0.21640813
18,tx_id_0,180,0.796097
19,tx_id_0,190,0.14808081
20,tx_id_0,200,0.4871133
21,tx_id_0,210,0.9635261
22,tx_id_0,220,0.15024167
23,tx_id_0,230,0.2593485
24,tx_id_0,240,0.6526132
25,tx_id_0,250,0.09448304
26,tx_id_0,260,0.9316953
27,tx_id_0,270,0.019502401
28,tx_id_0,280,0.8685551
29,tx_id_0,290,0.22676873
30,tx_id_0,300,0.78742254
31,tx_id_0,310,0.90754735
32,tx_id_0,320,0.17484239
33,tx_id_0,330,0.33617398
34,tx_id_0,340,0.06936473
35,tx_id_0,350,0.6772548
36,tx_id_0,360,0.94888777
37,tx_id_0,370,0.8861829
38,tx_id_0,380,0.75530285
39,tx_id_0,390,0.2782342
40,tx_id_0,400,0.585316
41,tx_id_0,410,0.17371579
42,tx_id_0,420,0.18176451
43,tx_id_0,430,0.8203991
44,tx_id_0,440,0.9848453
45,tx_id_0,450,0.83884776
46,tx_id_0,460,0.9242858
47,tx_id_0,470,0.32684872
48,tx_id_0,480,0.5034263
49,tx_id_0,490,0.8289547
50,tx_id_0,500,0.9496121
51,tx_id_0,510,0.821671
52,tx_id_0,520,0.09128206
53,tx_id_0,530,0.73062944
54,tx_id_0,540,0.3458194
55,tx_id_0,550,0.7738766
56,tx_id_0,560,0.32928064
57,tx_id_0,570,0.04785822
58,tx_id_0,580,0.09152973
59,tx_id_0,590,0.066788726
60,tx_id_0,600,0.71171147
61,tx_id_0,610,0.59145963
62,tx_id_0,620,0.06345376
63,tx_id_0,630,0.8788199
64,tx_id_0,640,0.05230616
